address,balance
0x129DdF9c3958D5ae6A5A61a40110bEB8D7ca8E7d,266
0xd3dE1f8Aa8e9Cf7133Bb65f4555F8f09cFCB7473,39
0xD6a3B779850Fc5fd22900263d212bfE9EaEe37E3,32
0x8E0F45EBDb09F0CCBd1961605265d5C12B363030,25
0x9825e2BC2D3ac081DBe3D02a2eA1cC015E0137DB,20
0xdbeA9bD1A70Ac62102291fb3446424064948EDfA,17
0x37b2a3F8Eb9a41B72F4410e679035D0B28F95185,15
0xf83719280BA7f4b1e390bb1524ad42b427c80F4E,11
0x570b86aC7E3cB18A1bc9506F6Ecb7fF724D284fa,11
0x53FBfe4F63E468ecba42B07BF8494fe4db9b03d0,10
0x0B8170AbC9822b5BeE50c1E4c8eA7157a827Edc7,10
0x817A322D652Ad609986c56EeBD3375fb9F0462A2,8
0x7f3cd5Da54b7Aaf26Fe2EeCDbc394BD4d05B5226,8
0x0Aba0b05a51CfA00d7b7bF2f8793AE052779df78,8
0xD0d9E3505349BC945A414A6EC8fF8bcaDAbF20e3,7
0x39718FD8CA10e9730A25BFc0eFC4781D563e465A,7
0x23038B2BeccAe773D9b830dDE765EBDEB0249fBA,7
0xeD5b95342A7A4d2735F7D86c3D2c50cb03837446,6
0xDb50fC5E275Aa5d3CF7D31c6E101Db5f19227539,6
0xc2C74D156DC2f614416D70541A59100e3fbFC4fF,6
0xBD9896ddC0B22270Ab19a1AE8Af014092F6625E3,6
0xbB63203FA253B667F1d8D591954F5a14ba5613E2,6
0xaf1C56ABb73ce0C13cCeE81b59479A5D0177eaB9,6
0x780f3FDFde743B5D0Cc010AB639DD4122d8Eb66B,6
0x33ce6e0415e0DE02E182B57594D656ad8220C0a9,6
0xfDfC50E371ecFEB94d5eCcf618357F4c447A99F0,5
0xDf73dBE9020FD06e52644f4bBc8eD449Db29aBd2,5
0xA624d23acb2BcB56f792AB06fdeb3180566512b7,5
0xa41E79498DA7Bc115Db003c3D2a569987ce32D7B,5
0x8BdE624921CF50c1e90d4aaB549670F71Bb8B651,5
0x60edaCED9D7a45c793B1f280aC6D189aaCB66991,5
0x5dAC428D04290a191F4977C4f9d9fb29F86aAFC8,5
0x4580719aB87eB414Df356c423bAdEb95b71E13cD,5
0x40EaeAbcB854611162e948F8cc5863806F9Abf9f,5
0x2895eE26E7Bfa1c52b5EeD67AdBEeD01a0e21d8E,5
0x12BbfcD97B792E614eF346061C05f4a98277f9Ac,5
0xfEA4c5A224D02b411b6B5217C075275dB79DDD1c,4
0xee8F9b32f201ce1cd267F137725011613ead6e33,4
0xDa9693188e511678606d26A047f6E4231117FF9E,4
0xd9390b46a1749DEe5325A490490491db9a826D1F,4
0xcFE8cE9EecE778b1f71555b56f7FCD68B17226A4,4
0xCBb659774bFaE5071C5bb2f96ebA5323Ae4f996F,4
0xb165d8dfF7c64526c8b5273b917F6abaa85B3bC0,4
0xAAD9f526A32C68C25bb005Ee8c7A4a64D72bE825,4
0x998Ee9f2e4537330D2139a03f15D35508682a52a,4
0x8B8Ed57ddec110f4413c0B86661410cb09F17FBc,4
0x8A798784aB344517Ddd1AAbff31C07a07dda8373,4
0x739dC8f3045F6ad394C62ED3Ef043E8cE1ae2E1b,4
