address,tokenId,balance
0xDA1eaa6D6BA271B1FB9e5d014FdBff6326d26aF6,1,17
0x3e38185CB72A12E91a1B8dB8eAeaB2fc928231bB,1,16
0x6Aa181B9eEb1A2273c280FD403d6F2AA299C12b9,1,15
0x474b02bEdB8a12C3c3E41E605648D8EF4a39196c,1,12
0xDd31167C7b0f999593F224433750cF5630F845B5,1,11
0x5a61dd9A663a868144660F5fB7Dc8dB68F0500Fb,1,11
0x22631DB25aD15AcFEd04c9b65f8EaAD05F3bFD25,1,11
0x33f2DBdbe8e694EB1f59a057a2d78189b2217B87,1,10
0x1B8E0178598550343a3e457a8598bc3389E84C27,1,10
0x45Dec9c67A7C671bD297f394674E580Ea8fa701F,1,9
0x054c3f238FD1530de48eDd9BF88bbF66f4Ae4981,1,9
0xa498b00A4A61C684Ee895203Bb93eBBF5C6da000,1,8
0x9a050a1Bb04Abf8635e96b63ee5FD735Fa26F89c,1,8
0x8802719Ea260B4b75B07e63AD4DE0e83C8c557d0,1,8
0x8b9F8a0330C67DcceEc401A76df6506145c48A47,1,7
0x12a38c1754051093FBa9AB98326EC46Fd0e9547e,1,7
0x0a1a8a13fd2c3094B8F563B4944Db4e18bFcF90C,1,7
0xBB458aa7974fA12d4aC2b53be7c453c4cB5207CC,1,6
0x8cB1F920e437791A97443cC81b62476120D30e40,1,6
0xEE889769F463e00a4fE642B78A191245127cBbbC,1,5
0xD1a4EF529b9D6682da7B6DCd8Cb2cfE0A856928D,1,5
0x7456AEe86A79df9a31db896c9d45833028b8bc0F,1,5
0x4F0De440a4039Be1F2aCC1414b35a2dD7Dda0845,1,5
0xd9dA5ef554e0AF872c870005Ae1aF32F330c7b29,1,4
0xc10DfbC7829AFA006cfb381fFd15A19274873368,1,4
0x7F2C67895Eeb9EB99f4d3F4ca7907E61fed738cc,1,4
0x7d70470A594e0A8d59f19EA579e8078FC85F929C,1,4
0x7624066e1F83954dbe80c14182E6920d084B308c,1,4
0x6BBB1CEA66dB7bef23c23235aFE27d889ca00588,1,4
0x67DaC0bBD22Ab2821eA982ac0542f6c409cAFe3A,1,4
0x343d35eC024a00d14e608c78b74776FE7D1ba9Ad,1,4
0x03536CBC8ccDe6BC616A8b71D3C3F42278F670E8,1,4
0xfAA8dcc827153B8A4B70B109e6489992cD19103f,1,3
0xd7467784791ebAe72180623a438f5a8C93602A50,1,3
0xd51D49A1a67AB4ED75825D1F8a99b1c794e4A164,1,3
0xB417f4a5647a792ff7AAd04600497bC94b6Ea6A8,1,3
0x5B81f894e5B0D3B7361DEFa454F50736C2aDD7eF,1,3
0x4BdD9678731F0aac735FFcFad38a72106484fb40,1,3
0x4778300FB7068FAC4743Ad6a10880531a8308Ff3,1,3
0x39718FD8CA10e9730A25BFc0eFC4781D563e465A,1,3
0x378476669E891dA8289B326286d907Fb9917b359,1,3
0x1B7E61ecEA3008B18B5Af852e2caB0bc699d0E39,1,3
0x0D8d78700E23E82b280f57Db10c26b2fF51Cd8cD,1,3
0xfd3f412fc20b7ED21740786F097322b679331779,1,2
0xfA5dDC5345a1991ECF9aa01Aa5331979ec8e8293,1,2
0xF87AAFaA01f252d50929c28575f76e3fDd7613C3,1,2
0xE3ce7F85cBa941203262b808Ac518f71d739F0af,1,2
0xdC510ba636513b6084c262f258B16b4326414929,1,2
0xCFBdb68eB6C577F45863755EAB1c65Ce496d235F,1,2
0xcBf11b40e267F9c694524BbC14d715f6b190c113,1,2
0xBc671543EEa9816E353A96638EeDe0fC84917F7A,1,2
0xA26aF2851372264B5eD1A481b2a28EbEE26cf6f0,1,2
0x88A3365508B83A95E4f360b343f4600D1150404D,1,2
0x88829b6cFbd56148DBc170C11ff935DEB76EB55C,1,2
0x79C9384595b07a991850CE990FEd9507d97d30ED,1,2
0x59498B560F0f8504Bb9AE691EAF4D2E585336D18,1,2
0x56d26D444BBB2bD45C0Fa1B12ed1f8aa469d07b0,1,2
0x3F9DEc537771bfF9e448B17d067aE8BBce8095F4,1,2
0x37065cb2FdE3797d95Ae20c165600D5eA12caaC1,1,2
0x33b87D97C0b20Af9310D6EF56202AEEc0d9a3780,1,2
0x31EbB228fd26E876e76c541fFfaf64abfC0d43b4,1,2
0x2FBc45b6575767B4900D24cB18523Ffd2A3f6152,1,2
0x1Bf2f04a033FF7a6753E99CaC4F84E67dC43636e,1,2
0x18a4f479c37f41B6fbACf5F08aDfE767A3A7cb29,1,2
0x12BbfcD97B792E614eF346061C05f4a98277f9Ac,1,2
0x0cD85302F0B6387aaEB645FC69A95900cdcA842B,1,2
0x08e748d7907CD2aDaeD2600a644A6a69406ED47d,1,2
0x05974614B74d479Db24b16263CE1Ae2beEE43841,1,2
0xfC83192a4047247462C36e5823990688Ace93FE3,1,1
